zipcode,unemp_rate
76124,6.5
76196,6.5
76051,6.5
76182,6.5
76137,6.5
76148,6.5
76134,6.5
76164,6.5
76022,6.5
76036,6.5
76010,6.5
76248,6.5
75053,6.5
76003,6.5
76121,6.5
76095,6.5
76071,6.5
76005,6.5
76109,6.5
76110,6.5
76112,6.5
76060,6.5
76116,6.5
76155,6.5
76028,6.5
76014,6.5
75022,6.5
75054,6.5
76193,6.5
76099,6.5
76114,6.5
76034,6.5
76004,6.5
76127,6.5
76129,6.5
79699,5.7
79566,5.7
79508,5.7
79605,5.7
79606,5.7
79530,5.7
79603,5.7
79562,5.7
79519,5.7
79607,5.7
79608,5.7
79602,5.7
79541,5.7
79561,5.7
79697,5.7
79536,5.7
79567,5.7
79604,5.7
79601,5.7
79563,5.7
79698,5.7
78851,4.7
79848,4.7
79735,4.7
79376,6.5
79373,6.5
79378,6.5
79355,6.5
79359,6.5
79345,6.5
79316,6.5
76372,5.3
76491,5.3
76483,5.3
76430,5.3
75571,7.5
75456,7.5
75686,7.5
75493,7.5
75487,7.5
75455,7.5
75558,7.5
76957,5.3
76935,5.3
76955,5.3
76908,5.3
76886,5.3
76905,5.3
76934,5.3
76901,5.3
76904,5.3
76902,5.3
76937,5.3
76939,5.3
76861,5.3
76906,5.3
76903,5.3
76909,5.3
76958,5.3
76940,5.3
78716,5.5
78669,5.5
78640,5.5
78751,5.5
78757,5.5
78758,5.5
78741,5.5
78750,5.5
78738,5.5
78742,5.5
78713,5.5
78641,5.5
78766,5.5
78729,5.5
76574,5.5
78616,5.5
78774,5.5
78704,5.5
78715,5.5
78664,5.5
78613,5.5
78617,5.5
78620,5.5
78753,5.5
78756,5.5
78752,5.5
78728,5.5
78737,5.5
78768,5.5
78612,5.5
78711,5.5
78645,5.5
78621,5.5
78634,5.5
78739,5.5
78755,5.5
78767,5.5
78725,5.5
78615,5.5
78778,5.5
78701,5.5
78724,5.5
78723,5.5
78745,5.5
78747,5.5
78732,5.5
78733,5.5
78749,5.5
78691,5.5
78654,5.5
78718,5.5
78772,5.5
73301,5.5
78719,5.5
78652,5.5
78610,5.5
78731,5.5
78735,5.5
78763,5.5
78720,5.5
78760,5.5
78642,5.5
78702,5.5
78708,5.5
78754,5.5
78765,5.5
78761,5.5
78714,5.5
78710,5.5
78762,5.5
78799,5.5
78705,5.5
78712,5.5
78727,5.5
78726,5.5
78748,5.5
78734,5.5
78736,5.5
78663,5.5
78779,5.5
78703,5.5
78653,5.5
78660,5.5
78721,5.5
78722,5.5
78759,5.5
78730,5.5
78744,5.5
78746,5.5
78709,5.5
78764,5.5
75847,8.2
75862,8.2
75834,8.2
75856,8.2
75845,8.2
75926,8.2
75865,8.2
77664,10.7
75942,10.7
75936,10.7
75938,10.7
77660,10.7
77616,10.7
75990,10.7
75979,10.7
77624,10.7
75683,6.7
75494,6.7
75604,6.7
75755,6.7
75765,6.7
75645,6.7
75640,6.7
75693,6.7
75686,6.7
75451,6.7
75647,6.7
75644,6.7
75605,6.7
79755,4.0
79752,4.0
79778,4.0
78870,7.9
78801,7.9
78838,7.9
78802,7.9
78881,7.9
78884,7.9
78833,7.9
78871,7.6
78843,7.6
78840,7.6
78837,7.6
78841,7.6
78842,7.6
78847,7.6
75778,6.9
75756,6.9
75147,6.9
75103,6.9
75758,6.9
75790,6.9
75474,6.9
75169,6.9
75752,6.9
75127,6.9
75140,6.9
75124,6.9
75117,6.9
75754,6.9
77901,5.6
77904,5.6
77902,5.6
77973,5.6
77905,5.6
77977,5.6
77979,5.6
77903,5.6
77995,5.6
77968,5.6
77951,5.6
77988,5.6
77976,5.6
77974,5.6
77320,6.9
77358,6.9
77831,6.9
77342,6.9
77318,6.9
77340,6.9
77341,6.9
75862,6.9
75852,6.9
77873,6.9
77367,6.9
77378,6.9
77334,6.9
77355,7.0
77494,7.0
77446,7.0
77423,7.0
77484,7.0
77868,7.0
77363,7.0
77447,7.0
77466,7.0
77445,7.0
77493,7.0
79777,4.8
79756,4.8
79719,4.8
79788,4.8
79742,4.8
77833,5.6
78932,5.6
77868,5.6
77835,5.6
77834,5.6
78946,5.6
77426,5.6
77880,5.6
78046,6.5
78045,6.5
78042,6.5
78043,6.5
78040,6.5
78044,6.5
78369,6.5
78344,6.5
78041,6.5
78371,6.5
77453,6.8
77434,6.8
77454,6.8
77437,6.8
77467,6.8
77448,6.8
77455,6.8
77435,6.8
77488,6.8
77443,6.8
77420,6.8
77432,6.8
77436,6.8
79003,4.4
79096,4.4
79057,4.4
79014,4.4
79061,4.4
79011,4.4
79079,4.4
76306,6.1
76305,6.1
76311,6.1
76301,6.1
76310,6.1
76302,6.1
76369,6.1
76367,6.1
76309,6.1
76354,6.1
76360,6.1
76307,6.1
76308,6.1
76364,6.0
76360,6.0
79225,6.0
76373,6.0
76384,6.0
79247,6.0
78569,15.8
78598,15.8
78561,15.8
78594,15.8
78590,15.8
78580,15.8
76511,5.8
78665,5.8
78628,5.8
78613,5.8
78627,5.8
78615,5.8
78651,5.8
78633,5.8
78750,5.8
76577,5.8
76578,5.8
78664,5.8
78681,5.8
78728,5.8
78642,5.8
78626,5.8
78630,5.8
78729,5.8
76573,5.8
78674,5.8
78605,5.8
76574,5.8
78680,5.8
78727,5.8
76537,5.8
78717,5.8
78683,5.8
78646,5.8
78682,5.8
76527,5.8
78634,5.8
78621,5.8
78759,5.8
78660,5.8
76530,5.8
78641,5.8
78673,5.8
78064,5.5
78121,5.5
78113,5.5
78152,5.5
78112,5.5
78143,5.5
78161,5.5
78160,5.5
78147,5.5
78114,5.5
78101,5.5
78140,5.5
78223,5.5
79745,5.6
79789,5.6
76020,6.5
76052,6.5
76023,6.5
76082,6.5
76071,6.5
76487,6.5
76458,6.5
76073,6.5
76246,6.5
76247,6.5
76078,6.5
76426,6.5
76234,6.5
76267,6.5
76259,6.5
76225,6.5
76431,6.5
76270,6.5
76249,6.5
75494,7.9
75431,7.9
75773,7.9
75471,7.9
75497,7.9
75440,7.9
75755,7.9
75451,7.9
75444,7.9
75410,7.9
75783,7.9
75765,7.9
75480,7.9
79323,4.0
79355,4.0
76424,5.7
76372,5.7
76481,5.7
76450,5.7
76374,5.7
76460,5.7
76491,5.7
78067,6.3
78076,6.3
78361,6.3
78584,6.3
78564,6.3
78872,13.5
78829,13.5
78839,13.5
84751,6.1
84752,6.1
84713,6.1
84731,6.1
84743,6.1
84312,5.8
84329,5.8
84330,5.8
84331,5.8
84307,5.8
84324,5.8
84337,5.8
84306,5.8
84309,5.8
84336,5.8
84334,5.8
84313,5.8
84340,5.8
84301,5.8
84302,5.8
84311,5.8
84314,5.8
84316,5.8
84320,4.5
84325,4.5
84328,4.5
84327,4.5
84321,4.5
84322,4.5
84339,4.5
84308,4.5
84335,4.5
84332,4.5
84319,4.5
84333,4.5
84312,4.5
84341,4.5
84318,4.5
84338,4.5
84305,4.5
84323,4.5
84326,4.5
84304,4.5
84529,7.0
84539,7.0
84520,7.0
84526,7.0
84501,7.0
84542,7.0
84023,5.0
84046,5.0
84075,4.9
84010,4.9
84054,4.9
84037,4.9
84089,4.9
84056,4.9
84315,4.9
84087,4.9
84015,4.9
84011,4.9
84041,4.9
84014,4.9
84040,4.9
84405,4.9
84025,4.9
84016,4.9
84002,4.7
84021,4.7
84007,4.7
84051,4.7
84066,4.7
84072,4.7
84073,4.7
84053,4.7
84027,4.7
84031,4.7
84052,4.7
84001,4.7
84521,7.2
84537,7.2
84513,7.2
84518,7.2
84525,7.2
84528,7.2
84522,7.2
84516,7.2
84501,7.2
84523,7.2
84716,9.5
84712,9.5
84764,9.5
84718,9.5
84736,9.5
84759,9.5
84726,9.5
84776,9.5
84532,8.4
84525,8.4
84540,8.4
84515,8.4
84757,6.8
84720,6.8
84742,6.8
84760,6.8
84721,6.8
84761,6.8
84756,6.8
84781,6.8
84753,6.8
84722,6.8
84719,6.8
84714,6.8
84737,6.8
84772,6.8
84639,6.1
84648,6.1
84628,6.1
84645,6.1
84726,6.6
84758,6.6
84762,6.6
84710,6.6
84741,6.6
84735,6.6
84755,6.6
84729,6.6
84636,4.7
84637,4.7
84656,4.7
84631,4.7
84649,4.7
84638,4.7
84728,4.7
84635,4.7
84624,4.7
84644,4.7
84640,4.7
84050,4.9
84017,4.9
84018,4.9
84743,8.3
84732,8.3
84723,8.3
84750,8.3
84740,8.3
84712,8.3
84064,5.3
84028,5.3
84038,5.3
84086,5.3
84108,5.3
84095,5.3
84092,5.3
84070,5.3
84170,5.3
84122,5.3
84134,5.3
84096,5.3
84116,5.3
84129,5.3
84009,5.3
84006,5.3
84133,5.3
84171,5.3
84125,5.3
84094,5.3
84107,5.3
84112,5.3
84121,5.3
84123,5.3
84158,5.3
84090,5.3
84138,5.3
84104,5.3
84081,5.3
84101,5.3
84118,5.3
84044,5.3
84113,5.3
84127,5.3
84199,5.3
84139,5.3
84132,5.3
84103,5.3
84106,5.3
84111,5.3
84117,5.3
84020,5.3
84065,5.3
84102,5.3
84109,5.3
84047,5.3
84110,5.3
84126,5.3
84152,5.3
84157,5.3
84114,5.3
84141,5.3
84143,5.3
84190,5.3
84088,5.3
84084,5.3
84105,5.3
84119,5.3
84120,5.3
84124,5.3
84165,5.3
84150,5.3
84184,5.3
84151,5.3
84148,5.3
84115,5.3
84093,5.3
84128,5.3
84091,5.3
84180,5.3
84050,5.3
84532,8.8
84530,8.8
84510,8.8
84536,8.8
84533,8.8
84534,8.8
84531,8.8
84511,8.8
84512,8.8
84535,8.8
84647,6.4
84630,6.4
84646,6.4
84623,6.4
84643,6.4
84629,6.4
84634,6.4
84662,6.4
84667,6.4
84632,6.4
84621,6.4
84642,6.4
84627,6.4
84622,6.4
84665,6.4
84711,6.1
84739,6.1
84654,6.1
84730,6.1
84754,6.1
84744,6.1
84724,6.1
84701,6.1
84657,6.1
84620,6.1
84766,6.1
84652,6.1
84061,4.9
84017,4.9
84098,4.9
84068,4.9
84055,4.9
84033,4.9
84060,4.9
84036,4.9
84024,4.9
84029,6.0
84069,6.0
84071,6.0
84083,6.0
84022,6.0
84034,6.0
84074,6.0
84080,6.0
84079,4.4
84063,4.4
84076,4.4
84039,4.4
84085,4.4
84035,4.4
84008,4.4
84026,4.4
84078,4.4
84066,4.4
84013,5.0
84043,5.0
84058,5.0
84601,5.0
84651,5.0
84664,5.0
84004,5.0
84005,5.0
84045,5.0
84633,5.0
84655,5.0
84097,5.0
84604,5.0
84605,5.0
84059,5.0
84660,5.0
84663,5.0
84602,5.0
84057,5.0
84062,5.0
84003,5.0
84653,5.0
84032,5.0
84606,5.0
84042,5.0
84020,5.0
84603,5.0
84626,5.0
84049,5.8
84032,5.8
84060,5.8
84604,5.8
84036,5.8
84082,5.8
84738,6.9
84774,6.9
84782,6.9
84763,6.9
84770,6.9
84720,6.9
84783,6.9
84745,6.9
84722,6.9
84784,6.9
84781,6.9
84780,6.9
84767,6.9
84779,6.9
84771,6.9
84746,6.9
84765,6.9
84791,6.9
84733,6.9
84790,6.9
84737,6.9
84757,6.9
84725,6.9
84775,10.8
84715,10.8
84749,10.8
84773,10.8
84747,10.8
84734,10.8
84412,6.3
84404,6.3
84402,6.3
84407,6.3
84403,6.3
84409,6.3
84401,6.3
84405,6.3
84310,6.3
84067,6.3
84414,6.3
84315,6.3
84408,6.3
84201,6.3
84415,6.3
84317,6.3
5778,4.5
5740,4.5
5443,4.5
5456,4.5
5753,4.5
5491,4.5
5472,4.5
5462,4.5
5445,4.5
5669,4.5
5748,4.5
5760,4.5
5461,4.5
5766,4.5
5734,4.5
5747,4.5
5770,4.5
5487,4.5
5469,4.5
5767,4.5
5769,4.5
5473,4.5
5733,4.5
5201,5.9
5148,5.9
5343,5.9
5257,5.9
5254,5.9
5152,5.9
5340,5.9
5776,5.9
5255,5.9
5352,5.9
5768,5.9
5250,5.9
5262,5.9
5260,5.9
5363,5.9
5155,5.9
5350,5.9
5252,5.9
5253,5.9
5261,5.9
5161,5.9
5251,5.9
5761,5.9
5775,5.9
5841,6.2
5838,6.2
5658,6.2
5046,6.2
5871,6.2
5042,6.2
5842,6.2
5680,6.2
5837,6.2
5849,6.2
5867,6.2
5873,6.2
5866,6.2
5839,6.2
5832,6.2
5861,6.2
5843,6.2
5081,6.2
5647,6.2
5050,6.2
5848,6.2
5069,6.2
5828,6.2
5836,6.2
5851,6.2
5821,6.2
5850,6.2
5824,6.2
5863,6.2
5819,6.2
5862,6.2
5401,3.8
5402,3.8
5468,3.8
5446,3.8
5406,3.8
5407,3.8
5451,3.8
5473,3.8
5465,3.8
5477,3.8
5490,3.8
5403,3.8
5461,3.8
5452,3.8
5495,3.8
5676,3.8
5478,3.8
5482,3.8
5453,3.8
5404,3.8
5405,3.8
5408,3.8
5494,3.8
5449,3.8
5445,3.8
5462,3.8
5489,3.8
5487,3.8
5466,3.8
5439,3.8
5904,8.0
5903,8.0
5906,8.0
5824,8.0
5901,8.0
5902,8.0
5840,8.0
5905,8.0
5846,8.0
5858,8.0
5907,8.0
5837,8.0
5464,4.5
5459,4.5
5470,4.5
5488,4.5
5468,4.5
5476,4.5
5457,4.5
5450,4.5
5478,4.5
5448,4.5
5444,4.5
5479,4.5
5454,4.5
5447,4.5
5481,4.5
5460,4.5
5485,4.5
5455,4.5
5471,4.5
5483,4.5
5441,4.5
5474,5.4
5486,5.4
5458,5.4
5440,5.4
5463,5.4
5655,6.4
5843,6.4
5680,6.4
5672,6.4
5489,6.4
5662,6.4
5661,6.4
5464,6.4
5442,6.4
5657,6.4
5444,6.4
5656,6.4
5826,6.4
5665,6.4
5652,6.4
5492,6.4
5653,6.4
5051,4.7
5032,4.7
5679,4.7
5649,4.7
5641,4.7
5036,4.7
5086,4.7
5075,4.7
5046,4.7
5043,4.7
5079,4.7
5072,4.7
5054,4.7
5039,4.7
5040,4.7
5045,4.7
5070,4.7
5061,4.7
5068,4.7
5654,4.7
5055,4.7
5060,4.7
5675,4.7
5077,4.7
5663,4.7
5069,4.7
5085,4.7
5033,4.7
5076,4.7
5081,4.7
5083,4.7
5041,4.7
5038,4.7
5058,4.7
5669,4.7
5065,4.7
5074,4.7
5860,7.7
5872,7.7
5833,7.7
5853,7.7
5680,7.7
5843,7.7
5836,7.7
5830,7.7
5857,7.7
5845,7.7
5820,7.7
5871,7.7
5842,7.7
5829,7.7
5827,7.7
5841,7.7
5875,7.7
5868,7.7
5476,7.7
5825,7.7
5823,7.7
5855,7.7
5874,7.7
5826,7.7
5839,7.7
5471,7.7
5846,7.7
5847,7.7
5859,7.7
5822,7.7
5775,6.2
5778,6.2
5767,6.2
5735,6.2
5701,6.2
5763,6.2
5742,6.2
5774,6.2
5758,6.2
5731,6.2
5765,6.2
5251,6.2
5739,6.2
5760,6.2
5761,6.2
5738,6.2
5737,6.2
5757,6.2
5745,6.2
5732,6.2
5736,6.2
5759,6.2
5764,6.2
5702,6.2
5741,6.2
5772,6.2
5777,6.2
5762,6.2
5751,6.2
5253,6.2
5733,6.2
5773,6.2
5744,6.2
5730,6.2
5743,6.2
5750,6.2
5674,4.7
5682,4.7
5658,4.7
5602,4.7
5669,4.7
5666,4.7
5060,4.7
5640,4.7
5681,4.7
5873,4.7
5609,4.7
5654,4.7
5633,4.7
5641,4.7
5671,4.7
5601,4.7
5664,4.7
5676,4.7
5667,4.7
5603,4.7
5620,4.7
5670,4.7
5604,4.7
5660,4.7
5650,4.7
5647,4.7
5649,4.7
5843,4.7
5663,4.7
5673,4.7
5677,4.7
5648,4.7
5651,4.7
5680,4.7
5678,4.7
5362,5.2
5341,5.2
5363,5.2
5356,5.2
5156,5.2
5353,5.2
5141,5.2
5345,5.2
5146,5.2
5346,5.2
5342,5.2
5158,5.2
5351,5.2
5344,5.2
5355,5.2
5357,5.2
5159,5.2
5143,5.2
5148,5.2
5101,5.2
5358,5.2
5155,5.2
5301,5.2
5354,5.2
5361,5.2
5154,5.2
5359,5.2
5343,5.2
5360,5.2
5201,5.2
5035,4.7
5001,4.7
5161,4.7
5067,4.7
5047,4.7
5030,4.7
5762,4.7
5055,4.7
5068,4.7
5150,4.7
5053,4.7
5772,4.7
5088,4.7
5070,4.7
5149,4.7
5767,4.7
5073,4.7
5746,4.7
5758,4.7
5009,4.7
5049,4.7
5034,4.7
5056,4.7
5151,4.7
5091,4.7
5031,4.7
5089,4.7
5062,4.7
5048,4.7
5060,4.7
5153,4.7
5037,4.7
5071,4.7
5084,4.7
5052,4.7
5059,4.7
5061,4.7
5032,4.7
5156,4.7
5143,4.7
5065,4.7
5142,4.7
23303,7.9
23410,7.9
23417,7.9
23418,7.9
23395,7.9
23401,7.9
23341,7.9
23301,7.9
23415,7.9
23414,7.9
23441,7.9
23420,7.9
23356,7.9
23426,7.9
23427,7.9
23302,7.9
23488,7.9
23389,7.9
23422,7.9
23480,7.9
23423,7.9
23442,7.9
23404,7.9
23407,7.9
23440,7.9
23308,7.9
23336,7.9
23421,7.9
23359,7.9
23306,7.9
23357,7.9
23409,7.9
23337,7.9
23416,7.9
23358,7.9
23350,7.9
22974,5.2
22938,5.2
22924,5.2
22947,5.2
22901,5.2
22903,5.2
22969,5.2
22959,5.2
24562,5.2
22911,5.2
22946,5.2
22935,5.2
22940,5.2
22968,5.2
22932,5.2
22936,5.2
22923,5.2
22937,5.2
22942,5.2
24590,5.2
22920,5.2
22909,5.2
22987,5.2
22931,5.2
22902,5.2
22904,5.2
22943,5.2
22945,5.2
22908,5.2
24422,7.1
24426,7.1
24474,7.1
24445,7.1
24448,7.1
24457,7.1
24127,7.1
23105,6.5
23833,6.5
23002,6.5
23083,6.5
23966,6.5
23850,6.5
24533,6.7
24521,6.7
22922,6.7
24483,6.7
24526,6.7
24572,6.7
24595,6.7
22967,6.7
22976,6.7
24574,6.7
24553,6.7
24504,7.4
23958,7.4
24522,7.4
23960,7.4
24538,7.4
24593,7.4
24553,7.4
23963,7.4
23939,7.4
22209,3.5
22241,3.5
22240,3.5
22230,3.5
20330,3.5
20406,3.5
20598,3.5
22202,3.5
22211,3.5
22244,3.5
22226,3.5
22207,3.5
22215,3.5
22101,3.5
22046,3.5
22242,3.5
22245,3.5
20301,3.5
22204,3.5
22213,3.5
22217,3.5
22206,3.5
22216,3.5
22210,3.5
20310,3.5
22212,3.5
22227,3.5
22201,3.5
22205,3.5
22219,3.5
22225,3.5
20350,3.5
22203,3.5
22214,3.5
22243,3.5
22952,5.8
22841,5.8
22812,5.8
24439,5.8
22939,5.8
22920,5.8
24441,5.8
24472,5.8
22843,5.8
24421,5.8
24440,5.8
24485,5.8
24437,5.8
24431,5.8
24411,5.8
24430,5.8
24467,5.8
22980,5.8
24459,5.8
22967,5.8
24469,5.8
24483,5.8
24477,5.8
24401,5.8
24476,5.8
24463,5.8
24486,5.8
24479,5.8
24482,5.8
24432,5.8
24460,5.8
24412,5.8
24432,5.8
24487,5.8
24484,5.8
24445,5.8
24422,5.8
24095,6.0
24104,6.0
24101,6.0
24139,6.0
24501,6.0
24064,6.0
24550,6.0
24570,6.0
24502,6.0
24121,6.0
24503,6.0
24551,6.0
24523,6.0
24122,6.0
24179,6.0
24174,6.0
24556,6.0
24571,6.0
24526,6.0
24536,6.0
24124,7.0
24314,7.0
24315,7.0
24318,7.0
24084,7.0
24134,7.0
24366,7.0
24155,5.5
24130,5.5
24066,5.5
24090,5.5
24077,5.5
24175,5.5
24422,5.5
24019,5.5
24083,5.5
24438,5.5
24579,5.5
24085,5.5
24450,5.5
24012,5.5
24064,5.5
23919,10.1
23873,10.1
23821,10.1
23856,10.1
23845,10.1
23868,10.1
23824,10.1
23876,10.1
23889,10.1
23920,10.1
23847,10.1
23938,10.1
23843,10.1
23857,10.1
23893,10.1
23950,10.1
23887,10.1
24603,9.1
24239,9.1
24628,9.1
24631,9.1
24657,9.1
24260,9.1
24656,9.1
24634,9.1
24646,9.1
24624,9.1
24620,9.1
24627,9.1
24622,9.1
24649,9.1
24217,9.1
24614,9.1
24256,9.1
24639,9.1
24658,9.1
24590,8.5
24522,8.5
23123,8.5
24599,8.5
24562,8.5
23921,8.5
23901,8.5
23004,8.5
24553,8.5
23040,8.5
23936,8.5
24504,6.5
24551,6.5
24517,6.5
24528,6.5
24550,6.5
24588,6.5
24501,6.5
24571,6.5
24538,6.5
24554,6.5
24502,6.5
23963,6.5
24569,6.5
24576,6.5
22408,7.8
23047,7.8
22552,7.8
22546,7.8
23069,7.8
23015,7.8
22438,7.8
22501,7.8
22560,7.8
22514,7.8
22427,7.8
22446,7.8
22428,7.8
22538,7.8
22436,7.8
22580,7.8
22535,7.8
24312,8.5
24347,8.5
24333,8.5
24330,8.5
24352,8.5
24328,8.5
24325,8.5
24120,8.5
24317,8.5
24343,8.5
24350,8.5
24381,8.5
24053,8.5
24380,8.5
24351,8.5
24105,8.5
23147,7.8
23140,7.8
23185,7.8
23030,7.8
23231,7.8
23967,8.7
24522,8.7
23923,8.7
23964,8.7
23962,8.7
23976,8.7
24528,8.7
23947,8.7
23934,8.7
23959,8.7
23963,8.7
23924,8.7
23937,8.7
23958,8.7
23113,6.1
23114,6.1
23234,6.1
23236,6.1
23836,6.1
23112,6.1
23831,6.1
23297,6.1
23834,6.1
23224,6.1
23235,6.1
23803,6.1
23120,6.1
23237,6.1
23225,6.1
23838,6.1
23832,6.1
20130,5.2
22663,5.2
22630,5.2
22611,5.2
22646,5.2
22620,5.2
20135,5.2
24426,7.0
24127,7.0
24070,7.0
24131,7.0
24128,7.0
22714,5.7
22724,5.7
22734,5.7
22736,5.7
22407,5.7
22733,5.7
22718,5.7
22735,5.7
20186,5.7
22701,5.7
22713,5.7
20106,5.7
22737,5.7
22726,5.7
22729,5.7
22740,5.7
22741,5.7
22716,5.7
23027,7.1
23901,7.1
23040,7.1
23139,7.1
23038,7.1
23936,7.1
23123,7.1
24230,10.7
24228,10.7
24272,10.7
24283,10.7
24226,10.7
24256,10.7
24269,10.7
24220,10.7
24237,10.7
24217,10.7
24607,10.7
23841,7.6
23885,7.6
23850,7.6
23803,7.6
23830,7.6
23894,7.6
23872,7.6
23824,7.6
23882,7.6
23840,7.6
23833,7.6
23805,7.6
22560,7.3
22454,7.3
22504,7.3
22438,7.3
22476,7.3
23148,7.3
22436,7.3
23115,7.3
22437,7.3
22509,7.3
20121,4.5
20170,4.5
20171,4.5
22042,4.5
22124,4.5
22150,4.5
20194,4.5
22003,4.5
22009,4.5
22015,4.5
22106,4.5
22037,4.5
20152,4.5
20151,4.5
22044,4.5
22103,4.5
22180,4.5
22182,4.5
22183,4.5
22030,4.5
22199,4.5
22310,4.5
22311,4.5
22308,4.5
22306,4.5
20195,4.5
22109,4.5
22107,4.5
22160,4.5
20153,4.5
22041,4.5
22033,4.5
22151,4.5
20598,4.5
20069,4.5
22060,4.5
22102,4.5
22039,4.5
22027,4.5
22204,4.5
20206,4.5
20120,4.5
22043,4.5
22101,4.5
22153,4.5
22307,4.5
20122,4.5
22304,4.5
22035,4.5
22158,4.5
20070,4.5
22032,4.5
22079,4.5
22181,4.5
22031,4.5
20191,4.5
22312,4.5
22116,4.5
22122,4.5
22207,4.5
22185,4.5
22066,4.5
22315,4.5
22303,4.5
20172,4.5
22121,4.5
20165,4.5
22213,4.5
20041,4.5
22067,4.5
22161,4.5
22206,4.5
20192,4.5
20124,4.5
22152,4.5
20190,4.5
22309,4.5
22046,4.5
22108,4.5
22302,4.5
22081,4.5
20164,4.5
22159,4.5
22712,5.1
20144,5.1
22734,5.1
22556,5.1
20188,5.1
22406,5.1
20169,5.1
22742,5.1
20187,5.1
20138,5.1
20198,5.1
20137,5.1
22720,5.1
22643,5.1
20117,5.1
20139,5.1
20128,5.1
20119,5.1
20184,5.1
22639,5.1
20130,5.1
22728,5.1
20140,5.1
20106,5.1
20115,5.1
20186,5.1
20181,5.1
22642,5.1
24162,5.7
24352,5.7
24149,5.7
24079,5.7
24105,5.7
24141,5.7
24059,5.7
24138,5.7
24072,5.7
24091,5.7
24120,5.7
24380,5.7
23022,5.3
23055,5.3
23084,5.3
22974,5.3
23038,5.3
23093,5.3
22947,5.3
24590,5.3
22963,5.3
24065,6.6
24091,6.6
24088,6.6
24137,6.6
24184,6.6
24121,6.6
24151,6.6
24059,6.6
24101,6.6
24067,6.6
24092,6.6
24055,6.6
24176,6.6
24014,6.6
24146,6.6
24112,6.6
24102,6.6
24079,6.6
22603,5.8
22645,5.8
22601,5.8
22637,5.8
22602,5.8
22654,5.8
22630,5.8
22624,5.8
22625,5.8
22622,5.8
22655,5.8
22663,5.8
22656,5.8
24128,7.3
24086,7.3
24150,7.3
24134,7.3
24124,7.3
24167,7.3
24093,7.3
24315,7.3
24147,7.3
24136,7.3
23149,5.6
23183,5.6
23018,5.6
23184,5.6
23154,5.6
23062,5.6
23178,5.6
23131,5.6
23155,5.6
23003,5.6
23001,5.6
23072,5.6
23061,5.6
23128,5.6
23050,5.6
23190,5.6
23103,5.6
23102,5.6
23039,5.6
23117,5.6
23153,5.6
23084,5.6
23129,5.6
23238,5.6
23038,5.6
23063,5.6
23093,5.6
23146,5.6
23067,5.6
23160,5.6
23233,5.6
23065,5.6
24430,9.6
24292,9.6
24236,9.6
24333,9.6
24350,9.6
24378,9.6
24330,9.6
24363,9.6
24348,9.6
24326,9.6
22973,5.6
22968,5.6
22923,5.6
22965,5.6
22940,5.6
22935,5.6
22936,5.6
23870,8.6
23856,8.6
23867,8.6
23847,8.6
23879,8.6
23887,8.6
24535,9.5
24565,9.5
24569,9.5
24577,9.5
24592,9.5
24594,9.5
23962,9.5
24520,9.5
24589,9.5
24558,9.5
24598,9.5
24539,9.5
24557,9.5
24597,9.5
24534,9.5
24529,9.5
23047,5.5
23162,5.5
23005,5.5
23059,5.5
23069,5.5
23024,5.5
23146,5.5
22546,5.5
23111,5.5
23116,5.5
23102,5.5
23015,5.5
23192,5.5
23238,6.0
23294,6.0
23227,6.0
23058,6.0
23030,6.0
23059,6.0
23075,6.0
23150,6.0
23222,6.0
23230,6.0
23231,6.0
23229,6.0
23060,6.0
23250,6.0
23255,6.0
23242,6.0
23223,6.0
23228,6.0
23233,6.0
23226,6.0
23273,6.0
24054,10.6
24165,10.6
24055,10.6
24078,10.6
24168,10.6
24133,10.6
24102,10.6
24530,10.6
24148,10.6
24089,10.6
24112,10.6
24442,4.9
24413,4.9
24487,4.9
24484,4.9
24468,4.9
24433,4.9
24465,4.9
24458,4.9
23314,6.3
23397,6.3
23304,6.3
23866,6.3
23315,6.3
23431,6.3
23430,6.3
23487,6.3
23898,6.3
23851,6.3
23424,6.3
23188,5.7
23081,5.7
23168,5.7
23089,5.7
23185,5.7
23127,5.7
23085,6.6
22560,6.6
22514,6.6
22437,6.6
23148,6.6
23126,6.6
23161,6.6
23110,6.6
23156,6.6
23177,6.6
23108,6.6
23023,6.6
23181,6.6
23091,6.6
23149,6.6
22481,6.5
22547,6.5
22544,6.5
22448,6.5
22451,6.5
22485,6.5
22526,6.5
23086,6.3
23069,6.3
23181,6.3
23106,6.3
23009,6.3
23177,6.3
22513,8.0
22578,8.0
22576,8.0
22473,8.0
22507,8.0
22503,8.0
22517,8.0
22480,8.0
22482,8.0
22528,8.0
22523,8.0
24248,8.3
24221,8.3
24244,8.3
24263,8.3
24265,8.3
24243,8.3
24277,8.3
24282,8.3
24281,8.3
24219,8.3
24218,8.3
20164,4.4
20135,4.4
20120,4.4
20101,4.4
20167,4.4
20189,4.4
20177,4.4
20178,4.4
20151,4.4
20197,4.4
20131,4.4
20159,4.4
20103,4.4
20152,4.4
20180,4.4
20165,4.4
20146,4.4
20129,4.4
20184,4.4
20130,4.4
20141,4.4
20158,4.4
20175,4.4
20149,4.4
20105,4.4
20117,4.4
20132,4.4
20148,4.4
20176,4.4
20166,4.4
22066,4.4
20598,4.4
20104,4.4
20160,4.4
20147,4.4
